"Criteria performance report #5833ffeaa3993 (Nov 21, 2016)"
Campaign ID,Campaign,Impressions,Clicks,Conversions,CTR,Device,Quality score,Cost
[phone],Lancaster Lincoln,6,0,0.0,0.00%,Mobile devices with full browsers, --,0
[phone],Vinhomes  Golden River,2,0,0.0,0.00%,Computers,4,0
686258044,Lancaster Lincoln,7,0,0.0,0.00%,Computers, --,0
686258044,Lancaster Lincoln,1,0,0.0,0.00%,Computers, --,0
700963872,Khai trương nhà mãu,63,1,0.0,1.59%,Tablets with full browsers, --,[phone]
[phone],Lancaster Lincoln,1,0,0.0,0.00%,Mobile devices with full browsers, --,0
[phone],Campaign #1,63,4,0.0,6.35%,Mobile devices with full browsers,5,[phone]
[phone],Campaign #1,18,2,0.0,11.11%,Mobile devices with full browsers,5,[phone]
[phone],Lancaster Lincoln,2,0,0.0,0.00%,Computers, --,0
[phone],Lancaster Lincoln,1,0,0.0,0.00%,Mobile devices with full browsers, --,0
[phone],Lancaster Lincoln,1,0,0.0,0.00%,Tablets with full browsers, --,0
686258044,Lancaster Lincoln,36,4,0.0,11.11%,Computers,8,16441000000
686258044,Lancaster Lincoln,27,0,0.0,0.00%,Computers, --,0
614968061,Remarketing Vinhomes,76,1,0.0,1.32%,Computers, --,2515000000
686258044,Lancaster Lincoln,1,0,0.0,0.00%,Tablets with full browsers, --,0
[phone],Lancaster Lincoln,2,0,0.0,0.00%,Mobile devices with full browsers, --,0
[phone],Remarketing Vinhomes,2,0,0.0,0.00%,Computers, --,0
686258044,Lancaster Lincoln,2,0,0.0,0.00%,Computers, --,0
[phone],Lancaster Lincoln,18,0,0.0,0.00%,Mobile devices with full browsers,8,0
[phone],Campaign #1,9,0,0.0,0.00%,Tablets with full browsers,5,0
[phone],Lancaster Lincoln,33,0,0.0,0.00%,Mobile devices with full browsers, --,0
[phone],Lancaster Lincoln,23,2,0.0,8.70%,Computers, --,[phone]
[phone],Lancaster Lincoln,1,0,0.0,0.00%,Mobile devices with full browsers, --,0
[phone],Lancaster Lincoln,1,1,0.0,100.00%,Tablets with full browsers, --,4506000000
686258044,Lancaster Lincoln,1,0,0.0,0.00%,Computers, --,0
[phone],Lancaster Lincoln,6,0,0.0,0.00%,Mobile devices with full browsers, --,0
[phone],Lancaster Lincoln,5,0,0.0,0.00%,Mobile devices with full browsers, --,0
[phone],Lancaster Lincoln,2,0,0.0,0.00%,Mobile devices with full browsers, --,0
[phone],Remarketing Vinhomes,27,0,0.0,0.00%,Tablets with full browsers, --,0
353227521,Vinhomes  Golden River,1,0,0.0,0.00%,Mobile devices with full browsers, --,0
[phone],Lancaster Lincoln,2,0,0.0,0.00%,Tablets with full browsers, --,0
700963872,Khai trương nhà mãu,241,0,0.0,0.00%,Tablets with full browsers, --,0
686258044,Lancaster Lincoln,20,0,0.0,0.00%,Computers, --,0
[phone],Lancaster Lincoln,5,0,0.0,0.00%,Mobile devices with full browsers, --,0
[phone],Lancaster Lincoln,2,0,0.0,0.00%,Tablets with full browsers, --,0
[phone],Lancaster Lincoln,18,0,0.0,0.00%,Mobile devices with full browsers, --,0
[phone],Lancaster Lincoln,3,0,0.0,0.00%,Computers, --,0
[phone],Lancaster Lincoln,2,0,0.0,0.00%,Mobile devices with full browsers, --,0
[phone],Lancaster Lincoln,3,0,0.0,0.00%,Computers,7,0
686258044,Lancaster Lincoln,1,0,0.0,0.00%,Tablets with full browsers, --,0
624978647,Campaign #1,14,0,0.0,0.00%,Tablets with full browsers,5,0
700963872,Khai trương nhà mãu,1335,2,0.0,0.15%,Computers, --,2289000000
686258044,Lancaster Lincoln,5,0,0.0,0.00%,Computers, --,0
[phone],Lancaster Lincoln,1,0,0.0,0.00%,Mobile devices with full browsers, --,0
[phone],Lancaster Lincoln,6,0,0.0,0.00%,Computers, --,0
[phone],Lancaster Lincoln,1,0,0.0,0.00%,Mobile devices with full browsers,6,0
[phone],Lancaster Lincoln,9,0,0.0,0.00%,Computers, --,0
[phone],Lancaster Lincoln,7,0,0.0,0.00%,Mobile devices with full browsers, --,0
[phone],Remarketing Vinhomes,52,1,0.0,1.92%,Mobile devices with full browsers, --,[phone]
[phone],Campaign #1,109,3,0.0,2.75%,Computers,5,23875000000
686258044,Lancaster Lincoln,5,0,0.0,0.00%,Tablets with full browsers, --,0
686258044,Lancaster Lincoln,9,0,0.0,0.00%,Tablets with full browsers,8,0
700963872,Khai trương nhà mãu,120,0,0.0,0.00%,Computers, --,0
353227521,Vinhomes  Golden River,2,0,0.0,0.00%,Mobile devices with full browsers,4,0
[phone],Lancaster Lincoln,5,0,0.0,0.00%,Mobile devices with full browsers, --,0
[phone],Lancaster Lincoln,8,0,0.0,0.00%,Mobile devices with full browsers, --,0
[phone],Remarketing Vinhomes,23,1,0.0,4.35%,Mobile devices with full browsers, --,[phone]
[phone],Lancaster Lincoln,1,0,0.0,0.00%,Tablets with full browsers, --,0
353227521,Vinhomes  Golden River,2,1,0.0,50.00%,Mobile devices with full browsers,5,[phone]
[phone],Lancaster Lincoln,24,0,0.0,0.00%,Mobile devices with full browsers, --,0
[phone],Khai trương nhà mãu,922,4,0.0,0.43%,Mobile devices with full browsers, --,[phone]
[phone],Campaign #1,31,4,0.0,12.90%,Computers,5,19629000000
686258044,Lancaster Lincoln,3,0,0.0,0.00%,Tablets with full browsers, --,0
686258044,Lancaster Lincoln,1,1,0.0,100.00%,Computers, --,4398000000
686258044,Lancaster Lincoln,2,0,0.0,0.00%,Computers, --,0
[phone],Lancaster Lincoln,18,0,0.0,0.00%,Mobile devices with full browsers, --,0
[phone],Lancaster Lincoln,5,0,0.0,0.00%,Mobile devices with full browsers, --,0
[phone],Khai trương nhà mãu,267,1,0.0,0.37%,Mobile devices with full browsers, --,[phone]
[phone],Lancaster Lincoln,2,0,0.0,0.00%,Mobile devices with full browsers, --,0
[phone],Vinhomes  Golden River,4,0,0.0,0.00%,Computers,5,0
[phone],Lancaster Lincoln,11,0,0.0,0.00%,Mobile devices with full browsers, --,0
[phone],Lancaster Lincoln,5,0,0.0,0.00%,Computers, --,0
[phone],Lancaster Lincoln,2,0,0.0,0.00%,Mobile devices with full browsers, --,0
[phone],Lancaster Lincoln,1,0,0.0,0.00%,Computers, --,0
686258044,Lancaster Lincoln,1,0,0.0,0.00%,Tablets with full browsers, --,0
686258044,Lancaster Lincoln,2,0,0.0,0.00%,Computers, --,0
[phone],Lancaster Lincoln,53,0,0.0,0.00%,Mobile devices with full browsers, --,0
[phone],Remarketing Vinhomes,43,0,0.0,0.00%,Mobile devices with full browsers, --,0
[phone],Lancaster Lincoln,9,0,0.0,0.00%,Tablets with full browsers,6,0
686258044,Lancaster Lincoln,4,1,0.0,25.00%,Computers, --,3904000000
686258044,Lancaster Lincoln,6,0,0.0,0.00%,Computers, --,0
700963872,Khai trương nhà mãu,465,4,0.0,0.86%,Mobile devices with full browsers, --,[phone]
[phone],Lancaster Lincoln,3,0,0.0,0.00%,Computers, --,0
[phone],Lancaster Lincoln,5,0,0.0,0.00%,Mobile devices with full browsers, --,0
[phone],Lancaster Lincoln,3,2,0.0,66.67%,Computers, --,9571000000
353227521,Vinhomes  Golden River,2,1,0.0,50.00%,Mobile devices with full browsers,6,[phone]
[phone],Lancaster Lincoln,5,0,0.0,0.00%,Computers, --,0
624978647,Campaign #1,1,0,0.0,0.00%,Computers,5,0
686258044,Lancaster Lincoln,1,0,0.0,0.00%,Tablets with full browsers, --,0
[phone],Lancaster Lincoln,13,0,0.0,0.00%,Mobile devices with full browsers, --,0
[phone],Lancaster Lincoln,1,0,0.0,0.00%,Mobile devices with full browsers, --,0
[phone],Lancaster Lincoln,2,1,0.0,50.00%,Computers, --,4871000000
686258044,Lancaster Lincoln,13,0,0.0,0.00%,Tablets with full browsers, --,0
[phone],Lancaster Lincoln,3,0,0.0,0.00%,Mobile devices with full browsers,7,0
[phone],Lancaster Lincoln,11,0,0.0,0.00%,Mobile devices with full browsers, --,0
[phone],Lancaster Lincoln,2,0,0.0,0.00%,Mobile devices with full browsers, --,0
[phone],Lancaster Lincoln,1,0,0.0,0.00%,Computers, --,0
686258044,Lancaster Lincoln,1,0,0.0,0.00%,Tablets with full browsers, --,0
[phone],Lancaster Lincoln,8,0,0.0,0.00%,Mobile devices with full browsers, --,0
[phone],Lancaster Lincoln,1,0,0.0,0.00%,Tablets with full browsers, --,0
686258044,Lancaster Lincoln,6,0,0.0,0.00%,Computers, --,0
[phone],Lancaster Lincoln,3,0,0.0,0.00%,Mobile devices with full browsers, --,0
[phone],Vinhomes  Golden River,1,0,0.0,0.00%,Mobile devices with full browsers,4,0
[phone],Lancaster Lincoln,139,0,0.0,0.00%,Tablets with full browsers, --,0
[phone],Lancaster Lincoln,13,0,0.0,0.00%,Mobile devices with full browsers, --,0
[phone],Lancaster Lincoln,2,0,0.0,0.00%,Tablets with full browsers, --,0
614968061,Remarketing Vinhomes,196,1,0.0,0.51%,Computers, --,[phone]
[phone],Lancaster Lincoln,70,1,0.0,1.43%,Mobile devices with full browsers, --,[phone]
[phone],Vinhomes  Golden River,1,0,0.0,0.00%,Computers,5,0
353227521,Vinhomes  Golden River,1,1,0.0,100.00%,Tablets with full browsers,8,412000000
686258044,Lancaster Lincoln,1,0,0.0,0.00%,Tablets with full browsers, --,0
686258044,Lancaster Lincoln,6,0,0.0,0.00%,Computers, --,0
686258044,Lancaster Lincoln,2,1,0.0,50.00%,Computers, --,[phone]
[phone],Lancaster Lincoln,4,0,0.0,0.00%,Mobile devices with full browsers, --,0
[phone],Vinhomes  Golden River,1,0,0.0,0.00%,Mobile devices with full browsers,5,0
[phone],Lancaster Lincoln,11,0,0.0,0.00%,Mobile devices with full browsers, --,0
[phone],Lancaster Lincoln,6,0,0.0,0.00%,Mobile devices with full browsers, --,0
[phone],Remarketing Vinhomes,364,1,0.0,0.27%,Mobile devices with full browsers, --,[phone]
[phone],Remarketing Vinhomes,10,0,0.0,0.00%,Tablets with full browsers, --,0
[phone],Lancaster Lincoln,10,0,0.0,0.00%,Mobile devices with full browsers, --,0
[phone],Lancaster Lincoln,39,0,0.0,0.00%,Computers, --,0
686258044,Lancaster Lincoln,7,0,0.0,0.00%,Computers, --,0
686258044,Lancaster Lincoln,2234,30,0.0,1.34%,Mobile devices with full browsers, --,[phone]
[phone],Lancaster Lincoln,35,1,0.0,2.86%,Computers,6,[phone]
[phone],Lancaster Lincoln,34,3,0.0,8.82%,Mobile devices with full browsers,6,[phone]
[phone],Lancaster Lincoln,431,0,0.0,0.00%,Computers, --,0
[phone],Lancaster Lincoln,9,0,0.0,0.00%,Mobile devices with full browsers, --,0
[phone],Vinhomes  Golden River,1,0,0.0,0.00%,Mobile devices with full browsers,5,0
[phone],Vinhomes  Golden River,1,1,0.0,100.00%,Tablets with full browsers,6,5643000000
353227521,Vinhomes  Golden River,1,0,0.0,0.00%,Tablets with full browsers, --,0
686258044,Lancaster Lincoln,1,0,0.0,0.00%,Tablets with full browsers, --,0
686258044,Lancaster Lincoln,1,0,0.0,0.00%,Tablets with full browsers, --,0
686258044,Lancaster Lincoln,7,1,0.0,14.29%,Computers, --,[phone]
[phone],Lancaster Lincoln,5,0,0.0,0.00%,Mobile devices with full browsers, --,0
[phone],Lancaster Lincoln,1,0,0.0,0.00%,Tablets with full browsers, --,0
686258044,Lancaster Lincoln,8,0,0.0,0.00%,Computers, --,0
[phone],Lancaster Lincoln,10,0,0.0,0.00%,Mobile devices with full browsers, --,0
[phone],Khai trương nhà mãu,424,3,0.0,0.71%,Computers, --,5365000000
686258044,Lancaster Lincoln,2,0,0.0,0.00%,Tablets with full browsers,8,0
[phone],Campaign #1,1,0,0.0,0.00%,Mobile devices with full browsers,5,0
[phone],Vinhomes  Golden River,1,0,0.0,0.00%,Tablets with full browsers, --,0
686258044,Lancaster Lincoln,2,0,0.0,0.00%,Computers, --,0
686258044,Lancaster Lincoln,1,0,0.0,0.00%,Computers, --,0
353227521,Vinhomes  Golden River,1,0,0.0,0.00%,Computers, --,0
614968061,Remarketing Vinhomes,36,0,0.0,0.00%,Computers, --,0
700963872,Khai trương nhà mãu,45,0,0.0,0.00%,Tablets with full browsers, --,0
[phone],Lancaster Lincoln,4,0,0.0,0.00%,Mobile devices with full browsers, --,0
[phone],Lancaster Lincoln,1,0,0.0,0.00%,Tablets with full browsers, --,0
686258044,Lancaster Lincoln,5,0,0.0,0.00%,Computers, --,0
[phone],Lancaster Lincoln,12,0,0.0,0.00%,Mobile devices with full browsers, --,0
[phone],Lancaster Lincoln,14,0,0.0,0.00%,Mobile devices with full browsers, --,0
[phone],Vinhomes  Golden River,6,0,0.0,0.00%,Computers,6,0
[phone],Lancaster Lincoln,2,0,0.0,0.00%,Mobile devices with full browsers, --,0
[phone],Lancaster Lincoln,1,0,0.0,0.00%,Mobile devices with full browsers,8,0
[phone],Vinhomes  Golden River,1,0,0.0,0.00%,Tablets with full browsers,6,0
686258044,Lancaster Lincoln,2,0,0.0,0.00%,Tablets with full browsers, --,0
686258044,Lancaster Lincoln,1,0,0.0,0.00%,Tablets with full browsers, --,0
686258044,Lancaster Lincoln,1,0,0.0,0.00%,Computers,8,0
686258044,Lancaster Lincoln,1,0,0.0,0.00%,Tablets with full browsers,8,0
614968061,Remarketing Vinhomes,26,0,0.0,0.00%,Mobile devices with full browsers, --,0
[phone],Lancaster Lincoln,1,0,0.0,0.00%,Computers,7,0
[phone],Lancaster Lincoln,11,0,0.0,0.00%,Mobile devices with full browsers, --,0
[phone],Vinhomes  Golden River,2,0,0.0,0.00%,Computers,1,0
[phone],Lancaster Lincoln,11,0,0.0,0.00%,Mobile devices with full browsers,6,0
[phone],Lancaster Lincoln,3,1,0.0,33.33%,Mobile devices with full browsers,5,[phone]
[phone],Lancaster Lincoln,5,2,0.0,40.00%,Computers, --,8923000000
686258044,Lancaster Lincoln,6,1,0.0,16.67%,Computers,5,3332000000
686258044,Lancaster Lincoln,2,0,0.0,0.00%,Tablets with full browsers, --,0
[phone],Lancaster Lincoln,1,0,0.0,0.00%,Mobile devices with full browsers, --,0
[phone],Lancaster Lincoln,1,0,0.0,0.00%,Computers, --,0
686258044,Lancaster Lincoln,17,0,0.0,0.00%,Computers, --,0
686258044,Lancaster Lincoln,4,0,0.0,0.00%,Tablets with full browsers,6,0
[phone],Lancaster Lincoln,13,1,0.0,7.69%,Mobile devices with full browsers,6,[phone]
[phone],Lancaster Lincoln,1,0,0.0,0.00%,Computers, --,0
353227521,Vinhomes  Golden River,1,0,0.0,0.00%,Mobile devices with full browsers,7,0
[phone],Lancaster Lincoln,4,1,0.0,25.00%,Computers,6,5855000000
686258044,Lancaster Lincoln,4,0,0.0,0.00%,Tablets with full browsers, --,0
624978647,Campaign #1,2,0,0.0,0.00%,Computers,6,0
686258044,Lancaster Lincoln,13,0,0.0,0.00%,Tablets with full browsers, --,0
[phone],Lancaster Lincoln,79,0,0.0,0.00%,Mobile devices with full browsers, --,0
[phone],Lancaster Lincoln,14,2,0.0,14.29%,Computers, --,9674000000
686258044,Lancaster Lincoln,2,0,0.0,0.00%,Computers, --,0
686258044,Lancaster Lincoln,3,0,0.0,0.00%,Computers, --,0
686258044,Lancaster Lincoln,5,0,0.0,0.00%,Computers, --,0
686258044,Lancaster Lincoln,6,0,0.0,0.00%,Tablets with full browsers, --,0
686258044,Lancaster Lincoln,1,0,0.0,0.00%,Tablets with full browsers, --,0
624978647,Campaign #1,2,0,0.0,0.00%,Tablets with full browsers,6,0
[phone],Lancaster Lincoln,19,0,0.0,0.00%,Mobile devices with full browsers, --,0
[phone],Lancaster Lincoln,13,1,0.0,7.69%,Mobile devices with full browsers, --,[phone]
[phone],Campaign #1,2,0,0.0,0.00%,Mobile devices with full browsers,6,0
[phone],Lancaster Lincoln,1,0,0.0,0.00%,Computers, --,0
686258044,Lancaster Lincoln,2,0,0.0,0.00%,Tablets with full browsers, --,0
686258044,Lancaster Lincoln,1,0,0.0,0.00%,Computers, --,0
[phone],Lancaster Lincoln,1,0,0.0,0.00%,Mobile devices with full browsers, --,0
[phone],Lancaster Lincoln,1,0,0.0,0.00%,Tablets with full browsers, --,0
[phone],Lancaster Lincoln,12,0,0.0,0.00%,Mobile devices with full browsers, --,0
[phone],Lancaster Lincoln,4,0,0.0,0.00%,Tablets with full browsers,6,0
686258044,Lancaster Lincoln,1,0,0.0,0.00%,Tablets with full browsers, --,0
686258044,Lancaster Lincoln,3,0,0.0,0.00%,Tablets with full browsers, --,0
686258044,Lancaster Lincoln,25,1,0.0,4.00%,Computers,8,3573000000
353227521,Vinhomes  Golden River,2,0,0.0,0.00%,Mobile devices with full browsers,1,0
[phone],Lancaster Lincoln,6,0,0.0,0.00%,Mobile devices with full browsers,8,0
[phone],Lancaster Lincoln,1,0,0.0,0.00%,Computers, --,0
686258044,Lancaster Lincoln,1,0,0.0,0.00%,Computers, --,0
[phone],Lancaster Lincoln,1,0,0.0,0.00%,Mobile devices with full browsers, --,0
[phone],Lancaster Lincoln,7,0,0.0,0.00%,Computers,6,0
686258044,Lancaster Lincoln,1,0,0.0,0.00%,Tablets with full browsers, --,0
[phone],Campaign #1,9,2,0.0,22.22%,Mobile devices with full browsers,6,[phone]
[phone],Lancaster Lincoln,2,2,0.0,100.00%,Tablets with full browsers, --,9672000000
624978647,Campaign #1,1,0,0.0,0.00%,Tablets with full browsers,6,0
686258044,Lancaster Lincoln,1,0,0.0,0.00%,Tablets with full browsers, --,0
686258044,Lancaster Lincoln,9,1,0.0,11.11%,Computers, --,4981000000
686258044,Lancaster Lincoln,5,1,0.0,20.00%,Computers, --,[phone]
[phone],Lancaster Lincoln,1,0,0.0,0.00%,Mobile devices with full browsers, --,0
[phone],Lancaster Lincoln,10,3,0.0,30.00%,Mobile devices with full browsers, --,[phone]
[phone],Lancaster Lincoln,1,0,0.0,0.00%,Tablets with full browsers, --,0
686258044,Lancaster Lincoln,1,1,0.0,100.00%,Computers,3,[phone]
[phone],Lancaster Lincoln,21,0,0.0,0.00%,Mobile devices with full browsers, --,0
[phone],Vinhomes  Golden River,1,1,0.0,100.00%,Mobile devices with full browsers, --,[phone]
[phone],Lancaster Lincoln,17,1,0.0,5.88%,Mobile devices with full browsers, --,[phone]
[phone],Lancaster Lincoln,3,0,0.0,0.00%,Mobile devices with full browsers, --,0
[phone],Lancaster Lincoln,18,3,0.0,16.67%,Mobile devices with full browsers, --,[phone]
[phone],Lancaster Lincoln,1,0,0.0,0.00%,Mobile devices with full browsers, --,0
[phone],Lancaster Lincoln,2,0,0.0,0.00%,Mobile devices with full browsers,3,0
[phone],Lancaster Lincoln,2,1,0.0,50.00%,Tablets with full browsers, --,4961000000
686258044,Lancaster Lincoln,3,0,0.0,0.00%,Tablets with full browsers, --,0
686258044,Lancaster Lincoln,1,0,0.0,0.00%,Tablets with full browsers,8,0
[phone],Lancaster Lincoln,1,0,0.0,0.00%,Mobile devices with full browsers, --,0
[phone],Lancaster Lincoln,2,0,0.0,0.00%,Tablets with full browsers, --,0
[phone],Lancaster Lincoln,1,0,0.0,0.00%,Mobile devices with full browsers, --,0
[phone],Lancaster Lincoln,1,0,0.0,0.00%,Computers, --,0
[phone],Lancaster Lincoln,3,0,0.0,0.00%,Mobile devices with full browsers, --,0
[phone],Lancaster Lincoln,1,0,0.0,0.00%,Mobile devices with full browsers, --,0
[phone],Lancaster Lincoln,2,0,0.0,0.00%,Mobile devices with full browsers, --,0
Total, --,9106,112,0.0,1.23%, --, --,406547000000
